user_id,company_id,is_active,assigned_date
U0048,CC0026,true,2026-02-07
U0048,CC0027,true,2026-02-07
U0048,CC0028,true,2026-02-07
U0048,CC0029,true,2026-02-07
U0048,CC0030,true,2026-02-07
U0048,CC0031,true,2026-02-07
U0048,CC0032,true,2026-02-07
U0048,CC0033,true,2026-02-07
U0048,CC0034,true,2026-02-07
U0048,CC0035,true,2026-02-07
U0048,CC0036,true,2026-02-07
U0048,CC0037,true,2026-02-07
U0048,CC0038,true,2026-02-07
U0048,CC0039,true,2026-02-07
U0048,CC0040,true,2026-02-07
U0048,CC0041,true,2026-02-07
U0048,CC0042,true,2026-02-07
U0048,CC0043,true,2026-02-07
U0048,CC0044,true,2026-02-07
U0048,CC0045,true,2026-02-07
U0048,CC0046,true,2026-02-07
U0048,CC0047,true,2026-02-07
U0048,CC0048,true,2026-02-07
U0048,CC0049,true,2026-02-07
U0048,CC0050,true,2026-02-07
U0048,CC0051,true,2026-02-07
U0048,CC0052,true,2026-02-07
U0048,CC0053,true,2026-02-07
U0048,CC0054,true,2026-02-07
U0048,CC0055,true,2026-02-07
U0048,CC0056,true,2026-02-07
U0048,CC0057,true,2026-02-07
U0048,CC0058,true,2026-02-07
U0048,CC0059,true,2026-02-07
U0048,CC0060,true,2026-02-07
U0048,CC0061,true,2026-02-07
U0048,CC0062,true,2026-02-07
U0048,CC0063,true,2026-02-07
U0048,CC0064,true,2026-02-07
U0048,CC0065,true,2026-02-07
U0048,CC0066,true,2026-02-07
U0048,CC0067,true,2026-02-07
U0048,CC0068,true,2026-02-07
U0048,CC0069,true,2026-02-07
U0048,CC0070,true,2026-02-07
U0048,CC0071,true,2026-02-07
U0048,CC0072,true,2026-02-07
U0048,CC0073,true,2026-02-07
U0048,CC0074,true,2026-02-07
U0048,CC0075,true,2026-02-07
U0048,CC0076,true,2026-02-07
U0048,CC0077,true,2026-02-07
U0048,CC0078,true,2026-02-07
U0048,CC0079,true,2026-02-07
U0048,CC0080,true,2026-02-07
U0048,CC0081,true,2026-02-07
U0048,CC0082,true,2026-02-07
U0048,CC0083,true,2026-02-07
U0048,CC0084,true,2026-02-07
U0048,CC0085,true,2026-02-07
U0048,CC0086,true,2026-02-07
U0048,CC0087,true,2026-02-07
U0048,CC0088,true,2026-02-07
U0048,CC0089,true,2026-02-07
