"CompanyCode","CompanyName","Cluster","YearEnd","IsActive"
,"Colombo Bunkering Services (Pvt) Ltd","Bunkering & Renewables ","March","No"
"IOE","Interocean Energy (Pvt) Ltd","Bunkering & Renewables ","March","Yes"
,"Mc Marchine (Pvt) Ltd","Bunkering & Renewables ","March","No"
,"Ocean Lanka Bunkering Services (Pvt) Ltd","Bunkering & Renewables ","March","No"
,"HM Energy Solutions (Pvt) Ltd","Bunkering & Renewables ",,"No"
,"Mcbay (Pvt) Ltd","Bunkering & Renewables ","March","No"
"MLL-Auto","McLarens Lubricants Ltd - Auto","Lubricant I","December","Yes"
"McKupler","McKupler Inc","Lubricant I","December","Yes"
"3M","McLarens Lubricants Ltd - 3M","Lubricant I","December","Yes"
"MLL-Industrial","McLarens Lubricants Ltd - Industrial","Lubricant I","December","Yes"
"McShaw-Auto","McShaw Automotive Limited","Lubricant I","December","Yes"
,"MC360 ","Lubricant I",,"No"
"GAHL","Galle Agency House (Pvt) Ltd","Property","March","Yes"
,"Interocean Developments (Pvt) Ltd","Property","March","No"
,"Interocean Property (Pvt) Ltd","Property","March","No"
,"Jays Auto","Property","March","No"
"MGL","M G Logistics (Pvt) Ltd","Property","March","Yes"
"MGIL","Mac Group International (Pvt) Ltd","Property","March","Yes"
,"Macbertan Properties (Pvt) Ltd","Property",,"No"
"MAL","Mclarens Automotive Ltd","Property","March","Yes"
"MDL","Mclarens Developers Ltd","Property","March","Yes"
"MOPD","McOcean Property Developers","Property","March","Yes"
,"McPeak Lanka (Pvt) Ltd","Property",,"No"
,"Rantek Investments (Private) Limited","Property",,"No"
"SAHL","Shipping Agency House (Pvt) Ltd","Property","March","Yes"
,"United Property Holdings (Pvt) Ltd","Property",,"No"
"USAL","United Shipping Agencies ","Property","March","Yes"
,"Velocitech (Private) Limited","Property",,"No"
"Topas","Topaz Hotels Limited","Hotel & Leisure","March","Yes"
,"Emerald Lanka Hotels Ltd","Hotel & Leisure",,"No"
,"Austin Holdings Australia (Pte) Ltd","MHL and related companies",,"No"
,"Austin Holdings Ltd","MHL and related companies",,"No"
,"Austin Marchine (Pte) Ltd","MHL and related companies",,"No"
,"Auto Force Services Ltd","MHL and related companies",,"No"
,"Cambridge Properties (Pvt) Ltd","MHL and related companies",,"No"
,"Contship Agencies (Pvt) Ltd","MHL and related companies",,"No"
,"Fort Heritage Ventures (Private) Limited","MHL and related companies",,"No"
,"Interocean Automobile (Pvt) Ltd","MHL and related companies",,"No"
,"McLarens Holdings Limited","MHL and related companies",,"No"
,"McLarens International (Pvt) Ltd","MHL and related companies",,"No"
,"McLarens Property (Pvt) Ltd","MHL and related companies",,"No"
,"Y & J Investments (Pvt) Ltd","MHL and related companies",,"No"
"MGML","Mclarans Group Management Ltd","Strategic Investment","March","Yes"
,"Cinemac Film Production (Pvt) Ltd","Dormant Companies ",,"No"
,"G M Rails (Pvt) Ltd","Dormant Companies ",,"No"
,"Interocean Investments (Pvt) Ltd","Dormant Companies ",,"No"
,"Petro Energy Lanka (Pvt) Ltd","Dormant Companies ",,"No"
,"Silk Route Foods (Pvt) Ltd","Dormant Companies ",,"No"
,"Speed Drome (Pvt) Ltd","Dormant Companies ",,"No"
,"Terra-Marchine Lanka (Pvt) Ltd","Dormant Companies ",,"No"
"IOS_S","Interocean Services Limited S","Ship Supply Services","March","Yes"
"IOS_T","Interocean Services Limited T","Ship Supply Services","March","Yes"
